ISIN,Issuer Ticker,Issuer Name,Sector,Sub Sector,Country,Issuer Rating SP,Bond Rating SP,Seniority,Issue Date,Maturity Date,Years to Maturity,Coupon,Currency,Amount Issued (M),Amount Outstanding (M),Callable,Next Call Date,Mid Price,YTM (%),Z-Spread (bps),OAS (bps),ASW Spread (bps),G-Spread (bps),Mod Duration,Convexity,Bid-Ask (cents),Days Traded per Month,Avg Daily Volume (M),Net Debt / EBITDA,CET1 Ratio (%),Solvency II Ratio (%),ROE (%),Sector Growth Outlook
XS0001000001,BNP,BNP Paribas,Banks,GSIB,FR,A+,A+,Senior Unsecured,2022-08-11,2032-06-05,6.0,4.425,EUR,750,718.7,N,,103.117,3.893,117.0,112.2,113.4,114.7,5.221,2.203,7.6,10,2.3,,13.2,,11.2,Stable
XS0001000002,BNP,BNP Paribas,Banks,GSIB,FR,A+,A+,Senior Unsecured,2025-02-14,2036-04-27,9.9,4.328,EUR,500,497.4,N,,105.095,3.808,92.1,87.2,86.3,103.8,8.179,5.387,6.9,19,2.4,,13.2,,11.2,Stable
XS0001000003,BNP,BNP Paribas,Banks,GSIB,FR,A+,A-,Tier 2,2025-10-25,2035-11-28,9.48,5.393,EUR,2000,1978.0,Y,2029-05-08,95.19,6.223,330.4,303.8,325.3,334.2,8.36,8.218,10.7,19,28.83,,13.2,,11.2,Stable
XS0001000004,BNP,BNP Paribas,Banks,GSIB,FR,A+,BBB,AT1,2022-07-24,2034-04-11,7.85,9.313,EUR,1500,1452.8,Y,2028-03-07,96.439,9.723,685.4,658.0,681.7,680.7,5.904,3.066,37.9,19,18.51,,13.2,,11.2,Stable
XS0001000005,ACAFP,Credit Agricole,Banks,GSIB,FR,A+,A+,Senior Unsecured,2024-08-21,2031-04-24,4.88,3.636,EUR,2000,1848.1,N,,100.086,4.07,114.6,109.3,106.7,114.3,4.366,2.075,5.1,13,27.39,,17.5,,12.1,Stable
XS0001000006,ACAFP,Credit Agricole,Banks,GSIB,FR,A+,A+,Senior Unsecured,2025-01-24,2036-01-22,9.63,2.983,EUR,2000,1837.0,N,,94.532,3.861,104.5,98.5,100.2,100.8,8.546,7.693,3.3,21,20.39,,17.5,,12.1,Stable
XS0001000007,ACAFP,Credit Agricole,Banks,GSIB,FR,A+,A-,Tier 2,2024-12-25,2037-07-21,11.13,5.717,EUR,1000,898.5,Y,2028-05-11,98.594,5.947,303.3,288.3,298.3,301.1,8.855,7.039,8.6,17,8.92,,17.5,,12.1,Stable
XS0001000008,ACAFP,Credit Agricole,Banks,GSIB,FR,A+,BBB,AT1,2025-10-22,2033-01-25,6.64,8.746,EUR,1500,1446.4,Y,2027-05-26,94.822,9.656,686.0,648.4,681.2,696.4,6.092,3.328,30.8,12,21.48,,17.5,,12.1,Stable
XS0001000009,SOCGEN,Societe Generale,Banks,GSIB,FR,A,A,Senior Unsecured,2023-01-06,2031-04-17,4.86,2.927,EUR,1250,1238.8,N,,95.226,4.094,112.3,110.8,109.9,117.3,3.833,1.555,4.4,18,22.5,,13.1,,6.8,Stable
XS0001000010,SOCGEN,Societe Generale,Banks,GSIB,FR,A,A,Senior Unsecured,2025-04-28,2033-05-05,6.91,4.411,EUR,1000,958.9,N,,101.043,4.494,140.8,136.7,136.2,152.7,5.407,2.665,7.4,13,5.72,,13.1,,6.8,Stable
